
staggerednavierdraft:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    e437:	0f 85 d3 f6 ff ff    	jne    db10 <_Z15allocate_arraysv+0x1b30>
    e43d:	e9 ef f6 ff ff       	jmp    db31 <_Z15allocate_arraysv+0x1b51>
    e442:	49 83 c6 18          	add    $0x18,%r14
    e446:	49 39 ee             	cmp    %rbp,%r14
    e449:	0f 85 e9 f4 ff ff    	jne    d938 <_Z15allocate_arraysv+0x1958>
    e44f:	e9 05 f5 ff ff       	jmp    d959 <_Z15allocate_arraysv+0x1979>
    e454:	49 83 c7 18          	add    $0x18,%r15
    e458:	4c 39 7c 24 08       	cmp    %r15,0x8(%rsp)
    e45d:	0f 85 8d ed ff ff    	jne    d1f0 <_Z15allocate_arraysv+0x1210>
    e463:	e9 df ed ff ff       	jmp    d247 <_Z15allocate_arraysv+0x1267>
    e468:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
    e46d:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    e472:	48 29 c2             	sub    %rax,%rdx
    e475:	48 8d 3d 44 ef 01 00 	lea    0x1ef44(%rip),%rdi        # 2d3c0 <u_old>
    e47c:	48 89 e9             	mov    %rbp,%rcx
    e47f:	e8 fc 10 00 00       	call   f580 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_>
    e484:	48 8b 6c 24 28       	mov    0x28(%rsp),%rbp
    e489:	4c 8b 7c 24 20       	mov    0x20(%rsp),%r15
    e48e:	4c 8b 6c 24 30       	mov    0x30(%rsp),%r13
    e493:	e9 95 e4 ff ff       	jmp    c92d <_Z15allocate_arraysv+0x94d>
    e498:	66 0f ef c0          	pxor   %xmm0,%xmm0
    e49c:	49 c7 47 10 00 00 00 	movq   $0x0,0x10(%r15)
    e4a3:	00 
    e4a4:	41 0f 11 07          	movups %xmm0,(%r15)
    e4a8:	4d 85 f6             	test   %r14,%r14
    e4ab:	0f 89 44 01 00 00    	jns    e5f5 <_Z15allocate_arraysv+0x2615>
    e4b1:	e8 6a 40 ff ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
    e4b6:	48 89 4d 08          	mov    %rcx,0x8(%rbp)
    e4ba:	48 83 c5 18          	add    $0x18,%rbp
    e4be:	49 39 ef             	cmp    %rbp,%r15
    e4c1:	0f 85 ff f0 ff ff    	jne    d5c6 <_Z15allocate_arraysv+0x15e6>
    e4c7:	e9 55 f1 ff ff       	jmp    d621 <_Z15allocate_arraysv+0x1641>
    e4cc:	66 0f ef c0          	pxor   %xmm0,%xmm0
    e4d0:	0f 11 00             	movups %xmm0,(%rax)
    e4d3:	48 83 c0 18          	add    $0x18,%rax
    e4d7:	48 c7 40 f8 00 00 00 	movq   $0x0,-0x8(%rax)
    e4de:	00 
    e4df:	48 c7 40 f0 00 00 00 	movq   $0x0,-0x10(%rax)
    e4e6:	00 
    e4e7:	49 39 c7             	cmp    %rax,%r15
    e4ea:	75 e4                	jne    e4d0 <_Z15allocate_arraysv+0x24f0>
    e4ec:	4c 89 fd             	mov    %r15,%rbp
    e4ef:	e9 9f ec ff ff       	jmp    d193 <_Z15allocate_arraysv+0x11b3>
    e4f4:	49 83 c7 18          	add    $0x18,%r15
    e4f8:	4c 39 7c 24 08       	cmp    %r15,0x8(%rsp)
    e4fd:	0f 85 32 ef ff ff    	jne    d435 <_Z15allocate_arraysv+0x1455>
    e503:	e9 87 ef ff ff       	jmp    d48f <_Z15allocate_arraysv+0x14af>
    e508:	49 83 c6 18          	add    $0x18,%r14
    e50c:	49 39 ee             	cmp    %rbp,%r14
    e50f:	0f 85 60 f6 ff ff    	jne    db75 <_Z15allocate_arraysv+0x1b95>
    e515:	e9 7c f6 ff ff       	jmp    db96 <_Z15allocate_arraysv+0x1bb6>
    e51a:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
    e51f:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
    e524:	48 29 c2             	sub    %rax,%rdx
    e527:	48 8d 3d 72 ee 01 00 	lea    0x1ee72(%rip),%rdi        # 2d3a0 <v_old>
    e52e:	48 89 e9             	mov    %rbp,%rcx
    e531:	e8 4a 10 00 00       	call   f580 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_>
    e536:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
    e53b:	48 8b 6c 24 28       	mov    0x28(%rsp),%rbp
    e540:	4c 8b 7c 24 20       	mov    0x20(%rsp),%r15
    e545:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    e54a:	e9 43 e6 ff ff       	jmp    cb92 <_Z15allocate_arraysv+0xbb2>
    e54f:	49 83 c4 18          	add    $0x18,%r12
    e553:	4d 39 e5             	cmp    %r12,%r13
    e556:	0f 85 ae fc ff ff    	jne    e20a <_Z15allocate_arraysv+0x222a>
    e55c:	e9 07 fd ff ff       	jmp    e268 <_Z15allocate_arraysv+0x2288>
    e561:	49 83 c5 18          	add    $0x18,%r13
    e565:	4d 39 ee             	cmp    %r13,%r14
    e568:	0f 85 0d fb ff ff    	jne    e07b <_Z15allocate_arraysv+0x209b>
    e56e:	e9 65 fb ff ff       	jmp    e0d8 <_Z15allocate_arraysv+0x20f8>
    e573:	49 83 c4 18          	add    $0x18,%r12
    e577:	4d 39 e5             	cmp    %r12,%r13
    e57a:	0f 85 78 fa ff ff    	jne    dff8 <_Z15allocate_arraysv+0x2018>
    e580:	e9 d2 fa ff ff       	jmp    e057 <_Z15allocate_arraysv+0x2077>
    e585:	49 83 c4 18          	add    $0x18,%r12
    e589:	4d 39 e5             	cmp    %r12,%r13
    e58c:	0f 85 ff fb ff ff    	jne    e191 <_Z15allocate_arraysv+0x21b1>
    e592:	e9 51 fc ff ff       	jmp    e1e8 <_Z15allocate_arraysv+0x2208>
    e597:	45 31 e4             	xor    %r12d,%r12d
    e59a:	31 db                	xor    %ebx,%ebx
    e59c:	e9 54 ed ff ff       	jmp    d2f5 <_Z15allocate_arraysv+0x1315>
    e5a1:	66 0f ef c0          	pxor   %xmm0,%xmm0
    e5a5:	49 c7 45 10 00 00 00 	movq   $0x0,0x10(%r13)
    e5ac:	00 
    e5ad:	41 0f 11 45 00       	movups %xmm0,0x0(%r13)
    e5b2:	4d 85 f6             	test   %r14,%r14
    e5b5:	0f 89 11 01 00 00    	jns    e6cc <_Z15allocate_arraysv+0x26ec>
    e5bb:	e8 60 3f ff ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
    e5c0:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
    e5c7:	00 00 
    e5c9:	45 31 ed             	xor    %r13d,%r13d
    e5cc:	45 31 ff             	xor    %r15d,%r15d
    e5cf:	31 ed                	xor    %ebp,%ebp
    e5d1:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    e5d8:	00 00 
    e5da:	e9 7c e2 ff ff       	jmp    c85b <_Z15allocate_arraysv+0x87b>
    e5df:	48 89 4d 08          	mov    %rcx,0x8(%rbp)
    e5e3:	48 83 c5 18          	add    $0x18,%rbp
    e5e7:	49 39 ef             	cmp    %rbp,%r15
    e5ea:	0f 85 1e f2 ff ff    	jne    d80e <_Z15allocate_arraysv+0x182e>
    e5f0:	e9 74 f2 ff ff       	jmp    d869 <_Z15allocate_arraysv+0x1889>
    e5f5:	e8 96 3e ff ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
    e5fa:	66 0f ef c0          	pxor   %xmm0,%xmm0
    e5fe:	66 90                	xchg   %ax,%ax
    e600:	0f 11 00             	movups %xmm0,(%rax)
    e603:	48 83 c0 18          	add    $0x18,%rax
    e607:	48 c7 40 f8 00 00 00 	movq   $0x0,-0x8(%rax)
    e60e:	00 
    e60f:	48 c7 40 f0 00 00 00 	movq   $0x0,-0x10(%rax)
    e616:	00 
    e617:	49 39 c7             	cmp    %rax,%r15
    e61a:	75 e4                	jne    e600 <_Z15allocate_arraysv+0x2620>
    e61c:	4c 89 fd             	mov    %r15,%rbp
    e61f:	e9 b7 ed ff ff       	jmp    d3db <_Z15allocate_arraysv+0x13fb>
    e624:	49 83 c7 18          	add    $0x18,%r15
    e628:	4c 39 7c 24 08       	cmp    %r15,0x8(%rsp)
    e62d:	0f 85 48 f0 ff ff    	jne    d67b <_Z15allocate_arraysv+0x169b>
    e633:	e9 9f f0 ff ff       	jmp    d6d7 <_Z15allocate_arraysv+0x16f7>
    e638:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
    e63d:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    e642:	48 29 c2             	sub    %rax,%rdx
    e645:	48 8d 3d 34 ed 01 00 	lea    0x1ed34(%rip),%rdi        # 2d380 <w_old>
    e64c:	48 89 e9             	mov    %rbp,%rcx
    e64f:	e8 2c 0f 00 00       	call   f580 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_>
    e654:	48 8b 6c 24 28       	mov    0x28(%rsp),%rbp
    e659:	4c 8b 6c 24 20       	mov    0x20(%rsp),%r13
    e65e:	4c 8b 7c 24 30       	mov    0x30(%rsp),%r15
    e663:	e9 f5 eb ff ff       	jmp    d25d <_Z15allocate_arraysv+0x127d>
    e668:	45 31 e4             	xor    %r12d,%r12d
    e66b:	31 db                	xor    %ebx,%ebx
    e66d:	e9 cb ee ff ff       	jmp    d53d <_Z15allocate_arraysv+0x155d>
    e672:	48 89 4d 08          	mov    %rcx,0x8(%rbp)
    e676:	48 83 c5 18          	add    $0x18,%rbp
    e67a:	49 39 ef             	cmp    %rbp,%r15
    e67d:	0f 85 cb f3 ff ff    	jne    da4e <_Z15allocate_arraysv+0x1a6e>
    e683:	e9 21 f4 ff ff       	jmp    daa9 <_Z15allocate_arraysv+0x1ac9>
    e688:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
    e68f:	00 00 
    e691:	45 31 ff             	xor    %r15d,%r15d
    e694:	31 ed                	xor    %ebp,%ebp
    e696:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    e69d:	00 00 
    e69f:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    e6a6:	00 00 
    e6a8:	e9 0f e4 ff ff       	jmp    cabc <_Z15allocate_arraysv+0xadc>
    e6ad:	66 0f ef c0          	pxor   %xmm0,%xmm0
    e6b1:	49 c7 45 10 00 00 00 	movq   $0x0,0x10(%r13)
    e6b8:	00 
    e6b9:	41 0f 11 45 00       	movups %xmm0,0x0(%r13)
    e6be:	4d 85 f6             	test   %r14,%r14
    e6c1:	0f 89 9f 00 00 00    	jns    e766 <_Z15allocate_arraysv+0x2786>
    e6c7:	e8 54 3e ff ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
    e6cc:	e8 bf 3d ff ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
    e6d1:	66 0f ef c0          	pxor   %xmm0,%xmm0
    e6d5:	0f 11 00             	movups %xmm0,(%rax)
    e6d8:	48 83 c0 18          	add    $0x18,%rax
    e6dc:	48 c7 40 f8 00 00 00 	movq   $0x0,-0x8(%rax)
    e6e3:	00 
    e6e4:	48 c7 40 f0 00 00 00 	movq   $0x0,-0x10(%rax)
    e6eb:	00 
    e6ec:	49 39 c7             	cmp    %rax,%r15
    e6ef:	75 e4                	jne    e6d5 <_Z15allocate_arraysv+0x26f5>
    e6f1:	4c 89 fd             	mov    %r15,%rbp
    e6f4:	e9 28 ef ff ff       	jmp    d621 <_Z15allocate_arraysv+0x1641>
    e6f9:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
    e6fe:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    e703:	48 29 c2             	sub    %rax,%rdx
    e706:	48 8d 3d d3 ec 01 00 	lea    0x1ecd3(%rip),%rdi        # 2d3e0 <p>
    e70d:	48 89 e9             	mov    %rbp,%rcx
    e710:	e8 6b 0e 00 00       	call   f580 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_>
    e715:	48 8b 6c 24 28       	mov    0x28(%rsp),%rbp
    e71a:	4c 8b 6c 24 20       	mov    0x20(%rsp),%r13
    e71f:	4c 8b 7c 24 30       	mov    0x30(%rsp),%r15
    e724:	e9 7c ed ff ff       	jmp    d4a5 <_Z15allocate_arraysv+0x14c5>
    e729:	49 83 c7 18          	add    $0x18,%r15
    e72d:	4c 39 7c 24 08       	cmp    %r15,0x8(%rsp)
    e732:	0f 85 8b f1 ff ff    	jne    d8c3 <_Z15allocate_arraysv+0x18e3>
    e738:	e9 da f1 ff ff       	jmp    d917 <_Z15allocate_arraysv+0x1937>
    e73d:	66 0f ef c0          	pxor   %xmm0,%xmm0
    e741:	49 c7 45 10 00 00 00 	movq   $0x0,0x10(%r13)
    e748:	00 
    e749:	41 0f 11 45 00       	movups %xmm0,0x0(%r13)
    e74e:	4d 85 f6             	test   %r14,%r14
    e751:	0f 89 20 01 00 00    	jns    e877 <_Z15allocate_arraysv+0x2897>
    e757:	e8 c4 3d ff ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
    e75c:	45 31 e4             	xor    %r12d,%r12d
    e75f:	31 db                	xor    %ebx,%ebx
    e761:	e9 1f f0 ff ff       	jmp    d785 <_Z15allocate_arraysv+0x17a5>
    e766:	e8 25 3d ff ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
    e76b:	49 83 c7 18          	add    $0x18,%r15
    e76f:	4c 39 7c 24 08       	cmp    %r15,0x8(%rsp)
    e774:	0f 85 89 f3 ff ff    	jne    db03 <_Z15allocate_arraysv+0x1b23>
    e77a:	e9 d8 f3 ff ff       	jmp    db57 <_Z15allocate_arraysv+0x1b77>
    e77f:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
    e784:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    e789:	48 29 c2             	sub    %rax,%rdx
    e78c:	48 8d 3d cd eb 01 00 	lea    0x1ebcd(%rip),%rdi        # 2d360 <p_old>
    e793:	48 89 e9             	mov    %rbp,%rcx
    e796:	e8 e5 0d 00 00       	call   f580 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_>
    e79b:	48 8b 6c 24 28       	mov    0x28(%rsp),%rbp
    e7a0:	4c 8b 6c 24 20       	mov    0x20(%rsp),%r13
    e7a5:	4c 8b 7c 24 30       	mov    0x30(%rsp),%r15
    e7aa:	e9 3e ef ff ff       	jmp    d6ed <_Z15allocate_arraysv+0x170d>
    e7af:	66 0f ef c0          	pxor   %xmm0,%xmm0
    e7b3:	0f 11 00             	movups %xmm0,(%rax)
    e7b6:	48 83 c0 18          	add    $0x18,%rax
    e7ba:	48 c7 40 f8 00 00 00 	movq   $0x0,-0x8(%rax)
    e7c1:	00 
    e7c2:	48 c7 40 f0 00 00 00 	movq   $0x0,-0x10(%rax)
    e7c9:	00 
    e7ca:	49 39 c7             	cmp    %rax,%r15
    e7cd:	75 e4                	jne    e7b3 <_Z15allocate_arraysv+0x27d3>
    e7cf:	4c 89 fd             	mov    %r15,%rbp
    e7d2:	e9 92 f0 ff ff       	jmp    d869 <_Z15allocate_arraysv+0x1889>
    e7d7:	45 31 ed             	xor    %r13d,%r13d
    e7da:	31 db                	xor    %ebx,%ebx
    e7dc:	e9 e4 f1 ff ff       	jmp    d9c5 <_Z15allocate_arraysv+0x19e5>
    e7e1:	66 0f ef c0          	pxor   %xmm0,%xmm0
    e7e5:	49 c7 45 10 00 00 00 	movq   $0x0,0x10(%r13)
    e7ec:	00 
    e7ed:	41 0f 11 45 00       	movups %xmm0,0x0(%r13)
    e7f2:	4d 85 f6             	test   %r14,%r14
    e7f5:	0f 89 83 01 00 00    	jns    e97e <_Z15allocate_arraysv+0x299e>
    e7fb:	e8 20 3d ff ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
    e800:	66 0f ef c0          	pxor   %xmm0,%xmm0
    e804:	0f 11 00             	movups %xmm0,(%rax)
    e807:	48 83 c0 18          	add    $0x18,%rax
    e80b:	48 c7 40 f8 00 00 00 	movq   $0x0,-0x8(%rax)
    e812:	00 
    e813:	48 c7 40 f0 00 00 00 	movq   $0x0,-0x10(%rax)
    e81a:	00 
    e81b:	49 39 dd             	cmp    %rbx,%r13
    e81e:	74 0d                	je     e82d <_Z15allocate_arraysv+0x284d>
    e820:	4c 39 f8             	cmp    %r15,%rax
    e823:	75 df                	jne    e804 <_Z15allocate_arraysv+0x2824>
    e825:	4c 89 fd             	mov    %r15,%rbp
    e828:	e9 7c f2 ff ff       	jmp    daa9 <_Z15allocate_arraysv+0x1ac9>
    e82d:	49 39 c7             	cmp    %rax,%r15
    e830:	75 d2                	jne    e804 <_Z15allocate_arraysv+0x2824>
    e832:	eb f1                	jmp    e825 <_Z15allocate_arraysv+0x2845>
    e834:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
    e83b:	00 00 
    e83d:	45 31 ff             	xor    %r15d,%r15d
    e840:	45 31 ed             	xor    %r13d,%r13d
    e843:	31 ed                	xor    %ebp,%ebp
    e845:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    e84c:	00 00 
    e84e:	e9 88 eb ff ff       	jmp    d3db <_Z15allocate_arraysv+0x13fb>
    e853:	48 83 c3 18          	add    $0x18,%rbx
    e857:	49 39 dc             	cmp    %rbx,%r12
    e85a:	0f 85 aa f6 ff ff    	jne    df0a <_Z15allocate_arraysv+0x1f2a>
    e860:	e9 c6 f6 ff ff       	jmp    df2b <_Z15allocate_arraysv+0x1f4b>
    e865:	48 83 c3 18          	add    $0x18,%rbx
    e869:	49 39 dc             	cmp    %rbx,%r12
    e86c:	0f 85 99 f5 ff ff    	jne    de0b <_Z15allocate_arraysv+0x1e2b>
    e872:	e9 b5 f5 ff ff       	jmp    de2c <_Z15allocate_arraysv+0x1e4c>
    e877:	e8 14 3c ff ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
    e87c:	48 29 c8             	sub    %rcx,%rax
    e87f:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
    e884:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    e889:	48 8d 3d b0 ea 01 00 	lea    0x1eab0(%rip),%rdi        # 2d340 <p_prime>
    e890:	48 89 c2             	mov    %rax,%rdx
    e893:	48 89 e9             	mov    %rbp,%rcx
    e896:	e8 e5 0c 00 00       	call   f580 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_>
    e89b:	48 8b 6c 24 28       	mov    0x28(%rsp),%rbp
    e8a0:	4c 8b 6c 24 20       	mov    0x20(%rsp),%r13
    e8a5:	4c 8b 7c 24 30       	mov    0x30(%rsp),%r15
    e8aa:	e9 7e f0 ff ff       	jmp    d92d <_Z15allocate_arraysv+0x194d>
    e8af:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
    e8b6:	00 00 
    e8b8:	45 31 ff             	xor    %r15d,%r15d
    e8bb:	45 31 ed             	xor    %r13d,%r13d
    e8be:	31 ed                	xor    %ebp,%ebp
    e8c0:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    e8c7:	00 00 
    e8c9:	e9 53 ed ff ff       	jmp    d621 <_Z15allocate_arraysv+0x1641>
    e8ce:	48 29 c8             	sub    %rcx,%rax
    e8d1:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
    e8d6:	48 8b 74 24 08       	mov    0x8(%rsp),%rsi
    e8db:	48 8d 3d 3e ea 01 00 	lea    0x1ea3e(%rip),%rdi        # 2d320 <Div>
    e8e2:	48 89 c2             	mov    %rax,%rdx
    e8e5:	48 89 e9             	mov    %rbp,%rcx
    e8e8:	e8 93 0c 00 00       	call   f580 <_ZNSt6vectorIS_IS_IdSaIdEESaIS1_EESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_>
    e8ed:	48 8b 6c 24 28       	mov    0x28(%rsp),%rbp
    e8f2:	4c 8b 64 24 20       	mov    0x20(%rsp),%r12
    e8f7:	4c 8b 7c 24 30       	mov    0x30(%rsp),%r15
    e8fc:	e9 6c f2 ff ff       	jmp    db6d <_Z15allocate_arraysv+0x1b8d>
    e901:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
    e906:	48 29 ca             	sub    %rcx,%rdx
    e909:	48 8d 3d 50 e9 01 00 	lea    0x1e950(%rip),%rdi        # 2d260 <zz>
    e910:	48 89 e9             	mov    %rbp,%rcx
    e913:	e8 f8 06 00 00       	call   f010 <_ZNSt6vectorIdSaIdEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPdS1_EEmRKd>
    e918:	48 8b 05 59 e7 01 00 	mov    0x1e759(%rip),%rax        # 2d078 <nz>
    e91f:	e9 36 f4 ff ff       	jmp    dd5a <_Z15allocate_arraysv+0x1d7a>
    e924:	48 29 c8             	sub    %rcx,%rax
    e927:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
    e92c:	48 8d 3d ad e9 01 00 	lea    0x1e9ad(%rip),%rdi        # 2d2e0 <y>
    e933:	48 89 c2             	mov    %rax,%rdx
    e936:	48 89 e9             	mov    %rbp,%rcx
    e939:	e8 d2 06 00 00       	call   f010 <_ZNSt6vectorIdSaIdEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPdS1_EEmRKd>
    e93e:	e9 ff f2 ff ff       	jmp    dc42 <_Z15allocate_arraysv+0x1c62>
    e943:	48 29 c8             	sub    %rcx,%rax
    e946:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
    e94b:	48 8d 3d ae e9 01 00 	lea    0x1e9ae(%rip),%rdi        # 2d300 <x>
    e952:	48 89 c2             	mov    %rax,%rdx
    e955:	48 89 e9             	mov    %rbp,%rcx
    e958:	e8 b3 06 00 00       	call   f010 <_ZNSt6vectorIdSaIdEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPdS1_EEmRKd>
    e95d:	e9 9d f2 ff ff       	jmp    dbff <_Z15allocate_arraysv+0x1c1f>
    e962:	49 c7 44 24 10 00 00 	movq   $0x0,0x10(%r12)
    e969:	00 00 
    e96b:	66 0f ef c0          	pxor   %xmm0,%xmm0
    e96f:	41 0f 11 04 24       	movups %xmm0,(%r12)
    e974:	4d 85 f6             	test   %r14,%r14
    e977:	79 67                	jns    e9e0 <_Z15allocate_arraysv+0x2a00>
    e979:	e8 a2 3b ff ff       	call   2520 <_ZSt28__throw_bad_array_new_lengthv@plt>
    e97e:	e8 0d 3b ff ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
    e983:	48 29 c8             	sub    %rcx,%rax
    e986:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
    e98b:	48 8d 3d 0e e9 01 00 	lea    0x1e90e(%rip),%rdi        # 2d2a0 <xx>
    e992:	48 89 c2             	mov    %rax,%rdx
    e995:	48 89 e9             	mov    %rbp,%rcx
    e998:	e8 73 06 00 00       	call   f010 <_ZNSt6vectorIdSaIdEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPdS1_EEmRKd>
    e99d:	e9 2a f3 ff ff       	jmp    dccc <_Z15allocate_arraysv+0x1cec>
    e9a2:	48 29 c8             	sub    %rcx,%rax
    e9a5:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
    e9aa:	48 8d 3d cf e8 01 00 	lea    0x1e8cf(%rip),%rdi        # 2d280 <yy>
    e9b1:	48 89 c2             	mov    %rax,%rdx
    e9b4:	48 89 e9             	mov    %rbp,%rcx
    e9b7:	e8 54 06 00 00       	call   f010 <_ZNSt6vectorIdSaIdEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPdS1_EEmRKd>
    e9bc:	e9 52 f3 ff ff       	jmp    dd13 <_Z15allocate_arraysv+0x1d33>
    e9c1:	48 29 c8             	sub    %rcx,%rax
    e9c4:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
    e9c9:	48 8d 3d f0 e8 01 00 	lea    0x1e8f0(%rip),%rdi        # 2d2c0 <z>
    e9d0:	48 89 c2             	mov    %rax,%rdx
    e9d3:	48 89 e9             	mov    %rbp,%rcx
    e9d6:	e8 35 06 00 00       	call   f010 <_ZNSt6vectorIdSaIdEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPdS1_EEmRKd>
    e9db:	e9 a5 f2 ff ff       	jmp    dc85 <_Z15allocate_arraysv+0x1ca5>
    e9e0:	e8 ab 3a ff ff       	call   2490 <_ZSt17__throw_bad_allocv@plt>
    e9e5:	48 29 c8             	sub    %rcx,%rax
    e9e8:	4c 89 e6             	mov    %r12,%rsi
    e9eb:	48 8d 3d 2e e8 01 00 	lea    0x1e82e(%rip),%rdi        # 2d220 <theta_coord>
    e9f2:	48 89 e9             	mov    %rbp,%rcx
    e9f5:	48 89 c2             	mov    %rax,%rdx
    e9f8:	e8 03 1b 00 00       	call   10500 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_>
    e9fd:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
    ea02:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    ea07:	e9 35 f5 ff ff       	jmp    df41 <_Z15allocate_arraysv+0x1f61>
    ea0c:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
    ea13:	00 00 
    ea15:	45 31 ff             	xor    %r15d,%r15d
    ea18:	45 31 ed             	xor    %r13d,%r13d
    ea1b:	31 ed                	xor    %ebp,%ebp
    ea1d:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    ea24:	00 00 
    ea26:	e9 3e ee ff ff       	jmp    d869 <_Z15allocate_arraysv+0x1889>
    ea2b:	48 29 c8             	sub    %rcx,%rax
    ea2e:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
    ea33:	4c 89 e6             	mov    %r12,%rsi
    ea36:	48 89 c2             	mov    %rax,%rdx
    ea39:	48 89 e9             	mov    %rbp,%rcx
    ea3c:	48 8d 3d fd e7 01 00 	lea    0x1e7fd(%rip),%rdi        # 2d240 <radius>
    ea43:	e8 b8 1a 00 00       	call   10500 <_ZNSt6vectorIS_IdSaIdEESaIS1_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS1_S3_EEmRKS1_>
    ea48:	e9 e6 f3 ff ff       	jmp    de33 <_Z15allocate_arraysv+0x1e53>
    ea4d:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
    ea54:	00 00 
    ea56:	31 ff                	xor    %edi,%edi
    ea58:	31 db                	xor    %ebx,%ebx
    ea5a:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    ea61:	00 00 
    ea63:	e9 56 f3 ff ff       	jmp    ddbe <_Z15allocate_arraysv+0x1dde>
    ea68:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
    ea6f:	00 00 
    ea71:	31 ff                	xor    %edi,%edi
    ea73:	31 db                	xor    %ebx,%ebx
    ea75:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    ea7c:	00 00 
